RowId,Speed_Diff
195,Low
196,Medium
197,High
198,Medium
199,Medium
200,High
201,Medium
202,Medium
203,Medium
204,Medium
205,Medium
206,Medium
207,High
208,Medium
209,Medium
210,Medium
211,Low
212,Medium
213,High
214,Medium
215,Medium
216,Medium
217,Medium
218,High
219,High
220,Medium
221,Medium
222,Low
223,Medium
224,High
225,High
226,Medium
227,Medium
228,High
229,Medium
230,High
231,Medium
232,High
233,Medium
234,Medium
235,Medium
236,Medium
237,Low
238,Medium
239,Medium
240,Medium
241,Medium
242,Low
243,Medium
244,Medium
245,Medium
246,High
247,Low
248,Medium
249,Medium
250,Medium
251,Medium
252,Medium
253,Medium
254,Medium
255,High
256,Medium
257,Low
258,Medium
259,Medium
260,Medium
261,Medium
262,Low
263,Low
264,Medium
265,Medium
266,Medium
267,Medium
268,Medium
269,Medium
270,Medium
271,Medium
272,Low
273,Medium
274,Medium
275,Medium
276,Medium
277,Medium
278,High
279,Low
280,Low
281,High
282,Medium
283,Medium
284,Medium
285,Medium
286,Medium
287,Medium
288,Medium
289,Medium
290,High
291,Medium
292,Medium
293,Medium
294,High
295,Low
296,Medium
297,Medium
298,Medium
299,Medium
300,Low
301,Low
302,Medium
303,Medium
304,Medium
305,Medium
306,Medium
307,Medium
308,Medium
309,Medium
310,Medium
311,Low
312,Medium
313,Low
314,Medium
315,Low
316,High
317,Medium
318,Medium
319,High
320,Medium
321,Medium
322,Medium
323,Medium
324,Medium
325,Low
326,Medium
327,Medium
328,High
329,High
330,Medium
331,Medium
332,Medium
333,Low
334,Medium
335,Medium
336,High
337,Medium
338,Low
339,Medium
340,Medium
341,Medium
342,Medium
343,Medium
344,Medium
345,Medium
346,High
347,Low
348,Medium
349,Medium
350,Medium
351,Medium
352,High
353,Medium
354,High
355,Medium
356,High
357,Medium
358,Medium
359,High
360,High
361,Low
362,Medium
363,Medium
364,High
365,Medium
366,Medium
367,Medium
368,Medium
369,Medium
370,Medium
371,Medium
372,Medium
373,Medium
374,Medium
375,Medium
376,Medium
377,Medium
378,Low
379,High
380,Medium
381,Medium
382,Medium
383,Medium
384,Medium
385,Low
386,Medium
387,Low
388,High
389,Medium
390,Medium
391,Medium
392,Medium
393,High
394,Low
395,Medium
396,Low
397,Medium
398,Low
399,Medium
400,Medium
401,Medium
402,High
403,Medium
404,High
405,Low
406,High
407,Medium
408,Medium
409,Medium
410,Low
411,Medium
412,Medium
413,Medium
414,Medium
415,Medium
416,High
417,Medium
418,Medium
419,Medium
420,Medium
421,Medium
422,Low
423,High
424,Medium
425,Medium
426,Low
427,Medium
428,Medium
429,High
430,Medium
431,Medium
432,Medium
433,Medium
434,High
435,Medium
436,Medium
437,Low
438,Medium
439,Medium
440,Medium
441,High
442,High
443,High
444,Medium
445,Medium
446,High
447,Medium
448,Medium
449,Medium
450,High
451,Medium
452,Medium
453,Medium
454,Low
455,Medium
456,Medium
457,High
458,Low
459,Medium
460,Medium
461,Medium
462,Medium
463,Medium
464,Low
465,Low
466,Medium
467,Medium
468,Medium
469,Medium
470,Medium
471,Medium
472,Medium
473,Medium
474,Medium
475,High
476,Medium
477,Medium
478,Medium
479,High
480,High
481,Medium
482,Medium
483,Medium
484,High
485,Medium
486,Medium
487,Medium
488,Medium
489,Low
490,Medium
491,High
492,Medium
493,Medium
494,Medium
495,Medium
496,Medium
497,Medium
498,Medium
499,Medium
500,Medium
501,Medium
502,Medium
503,Medium
504,Medium
505,Medium
506,Medium
507,Medium
508,Medium
509,Medium
510,Medium
511,Medium
512,Medium
513,High
514,Medium
515,Medium
516,Low
517,High
518,Medium
519,High
520,Low
521,High
522,Medium
523,Medium
524,Medium
525,Medium
526,Medium
527,Low
528,Low
529,High
530,Low
531,High
532,Medium
533,Medium
534,Medium
535,Medium
536,Medium
537,High
538,Medium
539,Medium
540,Medium
541,High
542,High
543,Medium
544,Medium
545,High
546,Medium
547,Medium
548,Low
549,High
550,Medium
551,High
552,Medium
553,Low
554,Medium
555,High
556,Medium
557,High
558,Low
559,Medium
560,Medium
561,Medium
562,Medium
563,Low
564,Medium
565,Medium
566,Medium
567,Medium
568,Medium
569,Medium
570,Medium
571,Medium
572,High
573,High
574,Medium
575,Medium
576,Medium
577,Medium
578,Medium
579,Medium
580,Low
581,Medium
582,Medium
583,Medium
584,High
585,High
586,Low
587,Low
588,Medium
589,Medium
590,High
591,High
592,Medium
593,High
594,Low
595,Low
596,Medium
597,Low
598,Medium
599,Medium
600,Medium
601,Medium
602,Medium
603,Medium
604,High
605,Medium
606,Medium
607,Medium
608,High
609,High
610,Low
611,Medium
612,Medium
613,Low
614,Medium
615,Low
616,Medium
617,High
618,High
619,High
620,High
621,High
622,Medium
623,High
624,High
625,Medium
626,High
627,Medium
628,Medium
629,Medium
630,Medium
631,Medium
632,Medium
633,Medium
634,High
635,Medium
636,Medium
637,Low
638,Medium
639,High
640,Medium
641,Medium
642,Low
643,Medium
644,Medium
645,Medium
646,High
647,Medium
648,Medium
649,High
650,Medium
651,High
652,High
653,Medium
654,High
655,Low
656,Medium
657,Low
658,Medium
659,High
660,Medium
661,Medium
662,Medium
663,Medium
664,Medium
665,Medium
666,Medium
667,High
668,Medium
669,High
670,Medium
671,Medium
672,Medium
673,Medium
674,High
675,Medium
676,Medium
677,High
678,Medium
679,High
680,Low
681,Low
682,Medium
683,High
684,High
685,Medium
686,Medium
687,Medium
688,Medium
689,Medium
690,Medium
691,Medium
692,Medium
693,High
694,Medium
695,Medium
696,High
697,High
698,Medium
699,High
700,Medium
701,Low
702,Medium
703,Medium
704,Medium
705,Low
706,Medium
707,Low
708,High
709,Low
710,Medium
711,Medium
712,Medium
713,Medium
714,Medium
715,High
716,Medium
717,High
718,High
719,Medium
720,Medium
721,Medium
722,Medium
723,Medium
724,Medium
725,Medium
726,High
727,Medium
728,Medium
729,Medium
730,Medium
731,Medium
732,Medium
733,Medium
734,High
735,Medium
736,High
737,Medium
738,Medium
739,Medium
740,Medium
741,Medium
742,Medium
743,Low
744,High
745,Medium
746,Medium
747,Medium
748,Medium
749,High
750,High
751,Medium
752,Medium
753,Medium
754,High
755,Medium
756,Medium
757,Medium
758,Medium
759,Low
760,Low
761,Low
762,Low
763,High
764,Low
765,Medium
766,High
767,Low
768,Medium
769,Medium
770,Medium
771,Medium
772,High
773,High
774,Low
775,Medium
776,Medium
777,Low
778,Medium
779,High
780,Medium
781,Medium
782,Medium
783,High
784,Medium
785,Medium
786,High
787,Medium
788,High
789,Medium
790,Medium
791,Medium
792,Medium
793,Medium
794,Medium
795,Medium
796,Medium
797,Medium
798,High
799,Low
800,High
801,Medium
802,Medium
803,Medium
804,Medium
805,Medium
806,High
807,Medium
808,Medium
809,High
810,High
811,Medium
812,Low
813,Low
814,Medium
815,Medium
816,Medium
817,High
818,Medium
819,Medium
820,Medium
821,Medium
822,Medium
823,High
824,High
825,Medium
826,High
827,Medium
828,Medium
829,Medium
830,High
831,Low
832,Low
833,Medium
834,Medium
835,Medium
836,Low
837,Medium
838,Medium
839,Medium
840,Medium
841,Medium
842,Medium
843,High
844,Low
845,Medium
846,Medium
847,Medium
848,Medium
849,High
850,Medium
851,Medium
852,High
853,Medium
854,Low
855,Medium
856,High
857,Medium
858,Medium
859,Medium
860,Low
861,Medium
862,High
863,Medium
864,Medium
865,Medium
866,Medium
867,High
868,Medium
869,Medium
870,Medium
871,Medium
872,Medium
873,Medium
874,Medium
875,Medium
876,Medium
877,Medium
878,Low
879,Medium
880,Medium
881,Medium
882,High
883,Medium
884,Medium
885,Medium
886,Medium
887,High
888,Medium
889,Low
890,Medium
891,Medium
892,Low
893,High
894,High
895,Medium
896,Medium
897,Medium
898,High
899,High
900,Medium
901,Low
902,High
903,Medium
904,Medium
905,High
906,Medium
907,Medium
908,Medium
909,Medium
910,Medium
911,Medium
912,Medium
913,Medium
914,Medium
915,Medium
916,Medium
917,High
918,Medium
919,Low
920,Medium
921,Low
922,High
923,Medium
924,Medium
925,High
926,Medium
927,Medium
928,Medium
929,Medium
930,Low
931,High
932,Medium
933,Medium
934,Medium
935,Low
936,Medium
937,Medium
938,Medium
939,Medium
940,Medium
941,Medium
942,Medium
943,Medium
944,Medium
945,Medium
946,High
947,Medium
948,High
949,Medium
950,High
951,Medium
952,Medium
953,High
954,High
955,Low
956,Medium
957,High
958,Medium
959,Medium
960,Medium
961,Medium
962,Medium
963,Medium
964,Medium
965,Medium
966,High
967,Medium
968,High
969,Medium
970,Medium
971,Medium
972,High
973,Medium
974,Medium
975,Medium
976,High
977,Low
978,High
979,Medium
980,Low
981,Medium
982,Medium
983,Medium
984,Medium
985,High
986,Low
987,Low
988,High
989,Low
990,Medium
991,Low
992,Medium
993,High
994,Medium
995,Medium
996,High
997,High
998,Medium
999,Medium
1000,Medium
1001,Medium
1002,Medium
1003,Medium
1004,High
1005,High
1006,Medium
1007,Medium
1008,Medium
1009,High
1010,Medium
1011,High
1012,Medium
1013,Medium
1014,Medium
1015,Medium
1016,Medium
1017,Low
1018,Medium
1019,Medium
1020,Medium
1021,Low
1022,High
1023,Medium
1024,Low
1025,Low
1026,Medium
1027,Medium
1028,Medium
1029,Medium
1030,High
1031,High
1032,Medium
1033,High
1034,Medium
1035,Medium
1036,Medium
1037,Low
1038,High
1039,Low
1040,Medium
1041,Medium
1042,Medium
1043,Medium
1044,High
1045,Medium
1046,High
1047,High
1048,High
1049,Medium
1050,Medium
1051,Medium
1052,Medium
1053,Medium
1054,Medium
1055,Medium
1056,Medium
1057,Low
1058,Medium
1059,High
1060,Medium
1061,Low
1062,Medium
1063,Medium
1064,Medium
1065,Medium
1066,Medium
1067,Medium
1068,Medium
1069,Medium
1070,Medium
1071,Medium
1072,Medium
1073,High
1074,Low
1075,High
1076,High
1077,Medium
1078,Medium
1079,High
1080,Low
1081,High
1082,Medium
1083,Medium
1084,Low
1085,High
1086,High
1087,High
1088,Medium
1089,High
1090,Medium
1091,Medium
1092,High
1093,Low
1094,Medium
1095,Medium
1096,High
1097,Medium
1098,Low
1099,High
1100,Medium
1101,Low
1102,High
1103,Medium
1104,Low
1105,Medium
1106,Low
1107,Medium
1108,Medium
1109,Medium
1110,Medium
1111,Low
1112,Low
1113,Medium
1114,Medium
1115,Medium
1116,Medium
1117,High
1118,Medium
1119,Medium
1120,High
1121,High
1122,Low
1123,Low
1124,Medium
1125,Medium
1126,Low
1127,Low
1128,High
1129,Medium
1130,Medium
1131,Medium
1132,Medium
1133,High
1134,High
1135,High
1136,Medium
1137,Medium
1138,High
1139,Medium
1140,Low
1141,Medium
1142,Low
1143,Medium
1144,Medium
1145,Low
1146,Low
1147,Medium
1148,Low
1149,High
1150,Low
1151,High
1152,Low
1153,Medium
1154,Medium
1155,High
1156,Medium
1157,Medium
1158,Low
1159,Medium
1160,Low
1161,Medium
1162,Medium
1163,Medium
1164,Medium
1165,High
1166,Medium
1167,Low
1168,Medium
1169,Low
1170,Medium
1171,Medium
1172,Low
1173,High
1174,High
1175,Medium
1176,High
1177,Low
1178,Low
1179,Medium
1180,High
1181,Low
1182,Medium
1183,Medium
1184,Medium
1185,High
1186,Medium
1187,Medium
1188,Low
1189,Medium
1190,High
1191,Low
1192,High
1193,Low
1194,Medium
1195,Medium
1196,Medium
1197,Medium
1198,Medium
1199,High
1200,High
1201,High
1202,Low
1203,Medium
1204,Medium
1205,Medium
1206,Low
1207,High
1208,High
1209,Medium
1210,High
1211,Medium
1212,Medium
1213,Medium
1214,Medium
1215,Low
1216,High
1217,Medium
1218,Medium
1219,Medium
1220,Low
1221,Medium
1222,Medium
1223,Medium
1224,Low
1225,High
1226,Medium
1227,Medium
1228,Medium
1229,Medium
1230,Medium
1231,Medium
1232,Medium
1233,Medium
1234,Medium
1235,Medium
1236,Medium
1237,Medium
1238,Medium
1239,Medium
1240,Medium
1241,Medium
1242,Low
1243,Medium
1244,Medium
1245,Medium
1246,Medium
1247,Medium
1248,Medium
1249,High
1250,High
1251,High
1252,Medium
1253,Low
1254,High
1255,Low
1256,Medium
1257,Low
1258,Low
1259,Medium
1260,High
1261,Medium
1262,Medium
1263,Low
1264,Medium
1265,Medium
1266,Low
1267,Medium
1268,Medium
1269,Low
1270,Medium
1271,Medium
1272,Medium
1273,Medium
1274,Medium
1275,Medium
1276,Medium
1277,Low
1278,Medium
1279,Medium
1280,Medium
1281,Medium
1282,High
1283,High
1284,High
1285,Medium
1286,Medium
1287,Medium
1288,Medium
1289,High
1290,Low
1291,Medium
1292,Low
1293,Low
1294,Medium
1295,Medium
1296,Medium
1297,High
1298,Medium
1299,Low
1300,Low
1301,Medium
1302,Low
1303,Medium
1304,Medium
1305,Medium
1306,Medium
1307,Low
1308,Low
1309,Medium
1310,Medium
1311,Medium
1312,High
1313,Medium
1314,Medium
1315,Medium
1316,Medium
1317,Medium
1318,High
1319,Medium
1320,Medium
1321,Medium
1322,High
1323,Medium
1324,Medium
1325,Medium
1326,Medium
1327,Medium
1328,Medium
1329,Medium
1330,High
1331,Low
1332,High
1333,High
1334,Medium
1335,Low
1336,Medium
1337,Medium
1338,Medium
1339,Medium
1340,High
1341,Medium
1342,Medium
1343,Low
1344,Medium
1345,High
1346,Medium
1347,Medium
1348,Medium
1349,Low
1350,High
1351,Medium
1352,Medium
1353,Low
1354,Low
1355,Low
1356,Medium
1357,Medium
1358,Low
1359,High
1360,Medium
1361,Medium
1362,Medium
1363,Medium
1364,Medium
1365,Low
1366,Low
1367,Low
1368,Low
1369,Medium
1370,Medium
1371,Medium
1372,Low
1373,High
1374,Medium
1375,High
1376,Medium
1377,Medium
1378,Low
1379,Medium
1380,Medium
1381,Medium
1382,Medium
1383,Medium
1384,Medium
1385,Medium
1386,Medium
1387,Medium
1388,Medium
1389,Medium
1390,Medium
1391,Medium
1392,Low
1393,High
1394,Medium
1395,Medium
1396,Medium
1397,Medium
1398,Low
1399,Medium
1400,High
1401,Medium
1402,Medium
1403,Medium
1404,Medium
1405,High
1406,High
1407,High
1408,Medium
1409,High
1410,High
1411,Medium
1412,Medium
1413,Medium
1414,Medium
1415,Low
1416,Medium
1417,Medium
1418,Low
1419,High
1420,Medium
1421,Medium
1422,Medium
1423,Medium
1424,High
1425,Medium
1426,Medium
1427,High
1428,Medium
1429,High
1430,Medium
1431,High
1432,Low
1433,Medium
1434,Medium
1435,High
1436,High
1437,Medium
1438,Medium
1439,Medium
1440,Medium
1441,Medium
1442,Medium
1443,High
1444,Medium
1445,High
1446,Medium
1447,Medium
1448,Medium
1449,Medium
1450,Medium
1451,Medium
1452,Low
1453,Low
1454,Medium
1455,Low
1456,Medium
1457,Medium
1458,Medium
1459,Medium
1460,High
1461,High
1462,Low
1463,Medium
1464,Medium
1465,Medium
1466,Low
1467,Medium
1468,High
1469,Medium
1470,Medium
1471,Medium
1472,Low
1473,Medium
1474,Medium
1475,Medium
1476,Medium
1477,Medium
1478,Medium
1479,Medium
1480,High
1481,Medium
1482,High
1483,Medium
1484,Medium
1485,Medium
1486,Medium
1487,Medium
1488,Low
1489,High
1490,Medium
1491,Medium
1492,Low
1493,Low
1494,Low
1495,Medium
1496,Medium
1497,Medium
1498,Low
1499,High
1500,Medium
